[1][0m:0s][4712]               [OPEN DEBUG FILE]  Opening Debug File
[555][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037BFAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Normal_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[556][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037C0Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareDark_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[557][0m:0s][22]                    [AV_FileVar]      [ARMO | 0037C1Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareLight_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[558][0m:0s][7]                     [AV_FileVar]      [ARMO | 0037C2Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Piebald_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[559][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037C3Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_White_ID_SkinHorseBlackHide_armo], prob divider: 1/1
[560][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 05E979Skyrim.esm | SkinDeer] has 1 variants.
[561][0m:0s][6]                     [AV_FileVar]      [ARMO | 00380BAutomatic Variants.esp | AV_BellyachesAnimals_Deer_Skin_Deer_ID_SkinDeer_armo], prob divider: 1/1
[562][0m:0s][11]                    [AV_FileVar]    Armor [ARMO | 08650FSkyrim.esm | SkinHorseGreyHide] has 12 variants.
[563][0m:0s][6]                     [AV_FileVar]      [ARMO | 003790Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackAndWhite_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[564][0m:0s][7]                     [AV_FileVar]      [ARMO | 003791Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlackSpotted_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[565][0m:0s][6]                     [AV_FileVar]      [ARMO | 003792Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_BlueRoan_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[566][0m:0s][6]                     [AV_FileVar]      [ARMO | 003793Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleDark_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[567][0m:0s][6]                     [AV_FileVar]      [ARMO | 003794Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DappleLight_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[568][0m:0s][6]                     [AV_FileVar]      [ARMO | 003795Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_DirtyGrey_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[569][0m:0s][6]                     [AV_FileVar]      [ARMO | 003796Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Dun_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[570][0m:0s][6]                     [AV_FileVar]      [ARMO | 003797Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Normal_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[571][0m:0s][6]                     [AV_FileVar]      [ARMO | 003798Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareDark_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[572][0m:0s][6]                     [AV_FileVar]      [ARMO | 003799Automatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_PangareLight_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[573][0m:0s][6]                     [AV_FileVar]      [ARMO | 00379AAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_Piebald_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[574][0m:0s][5]                     [AV_FileVar]      [ARMO | 00379BAutomatic Variants.esp | AV_BellyachesAnimals_Horse_Skin_White_ID_SkinHorseGreyHide_armo], prob divider: 1/1
[575][0m:0s][88]                    [AV_FileVar]  ====================================================================
[576][0m:0s][4]                     [AV_FileVar]  Flattening unique templates
[577][0m:0s][3]                     [AV_FileVar]  ====================================================================
[578][0m:0s][86500]                      [DEBUG]  Closing Debug File.  Time was: 847
